timestamp,particle_count,mean_intensity,avg_confidence,estimated_concentration_ug_L,risk_level,detection_mode20260516_135305_568,0,0.0,0.0,0.0,LOW,combined
20260516_152306_653,0,0.0,0.0,0.0,LOW,combined
20260516_152631_058,0,0.0,0.0,0.0,LOW,combined
20260516_153113_987,0,0.0,0.0,0.0,LOW,combined
20260516_153429_704,0,0.0,0.0,0.0,LOW,combined
20260516_153613_308,0,0.0,0.0,0.0,LOW,combined
20260516_153848_837,0,0.0,0.0,0.0,LOW,combined
20260516_154044_313,0,0.0,0.0,0.0,LOW,combined
20260516_154228_350,0,0.0,0.0,0.0,LOW,combined
20260516_154357_650,0,0.0,0.0,0.0,LOW,combined
20260516_154644_133,0,0.0,0.0,0.0,LOW,combined
20260516_155052_563,0,0.0,0.0,0.0,LOW,combined
20260516_155246_686,0,0.0,0.0,0.0,LOW,combined
20260516_155534_268,0,0.0,0.0,0.0,LOW,combined
20260516_155659_229,0,0.0,0.0,0.0,LOW,combined
20260516_155810_041,0,0.0,0.0,0.0,LOW,combined
20260516_160123_562,0,0.0,0.0,0.0,LOW,combined
20260516_160249_923,0,0.0,0.0,0.0,LOW,combined
20260516_160425_694,0,0.0,0.0,0.0,LOW,combined
20260516_160545_955,0,0.0,0.0,0.0,LOW,combined
20260516_160718_298,0,0.0,0.0,0.0,LOW,combined
20260516_160852_948,0,0.0,0.0,0.0,LOW,combined
20260516_161025_929,0,0.0,0.0,0.0,LOW,combined
20260516_161243_565,0,0.0,0.0,0.0,LOW,combined
20260516_161459_327,0,0.0,0.0,0.0,LOW,combined
20260516_161658_605,0,0.0,0.0,0.0,LOW,combined
20260516_161819_064,0,0.0,0.0,0.0,LOW,combined
20260516_162202_062,0,0.0,0.0,0.0,LOW,combined
20260516_162327_225,1,58.375,0.8,0.0,LOW,combined
20260516_162641_765,0,0.0,0.0,0.0,LOW,combined
20260516_162842_388,0,0.0,0.0,0.0,LOW,combined
20260516_163101_420,0,0.0,0.0,0.0,LOW,combined
20260516_163218_040,0,0.0,0.0,0.0,LOW,combined
20260516_163347_423,1,57.562,0.8,0.0,LOW,combined
20260516_163531_796,0,0.0,0.0,0.0,LOW,combined
20260516_163903_121,1,62.0,0.8,0.0,LOW,combined
20260516_164019_882,2,59.438,0.8,0.0,LOW,combined
20260516_164140_941,0,0.0,0.0,0.0,LOW,combined
20260516_164313_160,0,0.0,0.0,0.0,LOW,combined
20260516_164436_834,1,66.812,0.8,0.0,LOW,combined
20260516_164604_915,0,0.0,0.0,0.0,LOW,combined
20260516_164727_328,0,0.0,0.0,0.0,LOW,combined
20260516_165218_725,0,0.0,0.0,0.0,LOW,combined
20260516_165414_348,0,0.0,0.0,0.0,LOW,combined
20260516_165531_490,0,0.0,0.0,0.0,LOW,combined
20260516_165654_780,0,0.0,0.0,0.0,LOW,combined
20260516_170008_946,0,0.0,0.0,0.0,LOW,combined
20260516_170240_368,4,92.87,0.8,0.0,LOW,combined
20260516_170423_412,7,77.036,0.8,0.0,LOW,combined
20260516_170649_201,14,70.913,0.8,0.02,LOW,combined
20260516_171755_307,1,54.5,0.8,0.0,LOW,combined
20260516_171922_141,1,56.5,0.8,0.0,LOW,combined
20260516_172043_924,3,73.417,0.8,0.0,LOW,combined
20260516_172316_485,8,70.509,0.8,0.01,LOW,combined
20260516_172449_442,2,59.375,0.8,0.0,LOW,combined
20260516_172714_168,5,69.262,0.8,0.0,LOW,combined
20260516_172844_027,1,78.5,0.8,0.0,LOW,combined
20260516_173007_047,0,0.0,0.0,0.0,LOW,combined
20260516_173121_983,13,69.959,0.8,0.02,LOW,combined
20260516_173331_374,2,56.75,0.8,0.0,LOW,combined
20260516_173527_994,20,81.164,0.8,0.03,LOW,combined
20260516_173647_238,23,78.483,0.8,0.04,LOW,combined
20260516_173810_553,17,63.306,0.8,0.03,LOW,combined
20260516_173944_101,3,63.896,0.8,0.0,LOW,combined
20260516_174051_597,21,85.177,0.8,0.04,LOW,combined
20260516_174315_159,2,66.844,0.8,0.0,LOW,combined
20260516_174433_712,16,77.615,0.8,0.02,LOW,combined
20260516_174608_872,19,78.018,0.8,0.03,LOW,combined
20260516_174857_539,1,69.938,0.8,0.0,LOW,combined
20260516_175031_474,20,64.044,0.8,0.03,LOW,combined
20260516_175202_142,3,54.75,0.8,0.0,LOW,combined
20260516_175330_826,20,72.981,0.8,0.03,LOW,combined
20260516_175451_671,14,68.816,0.8,0.02,LOW,combined
20260516_175635_204,18,67.831,0.8,0.03,LOW,combined
20260516_175834_842,6,55.854,50.0,0.0,LOW,combined
20260516_180336_409,1,59.0,50.0,0.0,LOW,combined
20260516_180516_434,6,77.558,50.0,0.0,LOW,combined
20260516_180652_991,20,71.14,50.0,0.03,MEDIUM,combined
20260516_180813_559,9,72.674,50.0,0.01,LOW,combined
20260516_181120_727,6,66.957,50.0,0.0,LOW,combined
20260516_181436_731,3,58.333,50.0,0.0,LOW,combined
20260516_181550_524,2,64.25,50.0,0.0,LOW,combined
20260516_181716_208,9,64.062,50.0,0.01,LOW,combined
20260516_181835_975,3,57.583,50.0,0.0,LOW,combined
20260516_182052_004,0,0.0,0.0,0.0,LOW,combined
20260516_182213_803,2,56.875,50.0,0.0,LOW,combined
20260516_182328_585,6,60.521,50.0,0.0,LOW,combined
